FILIAL;NOME_FILIAL;REGIAO
614;BATAGUASSU;Umuarama
615;TUP�SSI;Cascavel
616;CAMBIRA;Maringa
618;PARA�SO DO SUL;Centro
619;ITAIPUL�NDIA;Cascavel
620;TR�S BARRAS DO PARAN�;Cascavel
621;PALMITAL;Presidente Prudente
622;IPIRANGA;Ponta Grossa
623;VALE DO SOL;Dos Vales
624;�GUA DOCE;Lages
625;PIRAJU�;Presidente Prudente
626;Capinzal;Lages
627;Jesu�tas;Cascavel
628;Centen�rio Do Sul;Londrina
629;Agudos;Presidente Prudente
